Gen_Index,Name,Category,Capacity,Fuel_Cost,Can_Spin
426,Stuart D 2,DS,2.5,80,1
428,Stuart D 1,DS,2.5,80,1
430,Stuart 3,ST,585,25,1
432,Stuart D 4,DS,2.5,80,1
433,Stuart D 3,DS,2.5,80,1
434,Monument D 3,DS,2.4,80,1
435,Monument D 5,DS,2.4,80,1
436,Monument D 2,DS,2.4,80,1
437,Monument D 1,DS,2.4,80,1
438,Monument D 4,DS,2.4,80,1
439,Sidney D 3,DS,2.4,80,1
440,Sidney D 2,DS,2.4,80,1
441,Sidney D 4,DS,2.4,80,1
442,Sidney D 1,DS,2.4,80,1
443,Sidney D 5,DS,2.4,80,1
444,Yankee GT 4,CT,18,50,1
445,Yankee GT 7,CT,18,50,1
446,Yankee GT 5,CT,18,50,1
447,Yankee GT 2,CT,22,50,1
448,Yankee GT 1,CT,22,50,1
449,Yankee GT 6,CT,18,50,1
450,Yankee GT 3,CT,22,50,1
455,Niles CT A,CT,30,50,1
465,Sammis B2,DS,3,80,1
466,Sammis B3,DS,2,80,1
467,Sammis 3,ST,180,25,1
468,Sammis 6,ST,600,25,1
469,Sammis 2,ST,180,25,1
470,Sammis 1,ST,180,25,1
471,Sammis A,DS,3,80,1
472,Sammis 5,ST,300,25,1
473,Sammis B1,DS,2,80,1
474,Sammis 4,ST,180,25,1
476,Sammis B4,DS,3,80,1
477,Sammis 7,ST,600,25,1
478,West Lorain 2,CT,90,50,1
479,West Lorain A (Beaver),CT,64,50,1
480,West Lorain 4,CT,90,50,1
481,West Lorain B (Beaver),CT,64,50,1
482,West Lorain 5,CT,90,50,1
483,West Lorain 3,CT,90,50,1
484,West Lorain 6,CT,90,50,1
490,Kyger Creek 5,ST,205,25,1
491,Kyger Creek 1,ST,205,25,1
492,Kyger Creek 3,ST,205,25,1
493,Kyger Creek 2,ST,205,25,1
494,Kyger Creek 4,ST,205,25,1
497,Bay Shore 1,ST,150,25,1
498,Bay Shore CT,CT,18,50,1
500,Richland 6,CT,135,50,1
501,Richland 2,CT,15,50,1
502,Richland 5,CT,135,50,1
503,Richland 4,CT,135,50,1
504,Richland 3,CT,18,50,1
505,Richland 1,CT,15,50,1
506,Stryker 1,CT,19,50,1
507,Brunot Island 1A,CT,20,50,1
510,Brunot Island 2B,CC,58,30,1
511,Brunot Island 4,CC,147,30,1
512,Brunot Island 2A,CC,58,30,1
513,Brunot Island 3,CC,58,30,1
514,Elrama 4,ST,175,25,1
515,Elrama 1,ST,95,25,1
516,Elrama 3,ST,105,25,1
517,Elrama 2,ST,95,25,1
518,Hamilton 1,CT,26,50,1
519,Hunterstown 3,CT,27,50,1
520,Hunterstown 2,CT,27,50,1
521,Hunterstown 1,CT,27,50,1
522,Mountain 2,CT,27,50,1
523,Mountain 1,CT,27,50,1
524,Orrtanna 1,CT,26,50,1
525,Portland 4,CT,26,50,1
526,Portland 1,ST,158,25,1
527,Portland 2,ST,243,25,1
528,Portland 3,CT,19,50,1
529,Portland 5,CT,156,50,1
530,Shawnee 1,CT,26,50,1
531,Titus 5,CT,20,50,1
535,Titus 4,CT,19,50,1
536,Tolna 2,CT,27,50,1
537,Tolna 1,CT,27,50,1
538,York Haven Hydro,HD,19,5,0
539,Conemaugh Diesel B,DS,3,80,1
540,Conemaugh Diesel D,DS,3,80,1
541,Conemaugh Diesel A,DS,3,80,1
542,Conemaugh 2,ST,850,25,1
543,Conemaugh Diesel C,DS,3,80,1
544,Conemaugh 1,ST,850,25,1
545,Blossburg CT,CT,26,50,1
546,Homer City 3,ST,650,25,1
548,Homer City 2,ST,614,25,1
551,Homer City 1,ST,620,25,1
552,Piney 2,HD,9,5,0
553,Piney 1,HD,9,5,0
554,Piney 3,HD,9,5,0
556,Seward 1,ST,518,25,1
558,Shawville 3,ST,180,25,1
559,Shawville 7,DS,2,80,1
560,Shawville 5,DS,2,80,1
561,Shawville 1,ST,128,25,1
562,Shawville 6,DS,2,80,1
563,Shawville 4,ST,180,25,1
564,Shawville 2,ST,130,25,1
565,Warren CT,CT,79,50,1
569,Keystone 2,ST,850,25,1
570,Keystone Diesel 6,DS,3,80,1
571,Keystone 1,ST,850,25,1
572,Keystone Diesel 5,DS,3,80,1
573,Keystone Diesel 3,DS,3,80,1
574,Keystone Diesel 4,DS,3,80,1
575,New Castle 5,ST,140,25,1
576,New Castle 4,ST,92,25,1
577,New Castle 3,ST,93,25,1
578,New Castle EMD B,DS,3,80,1
579,New Castle EMD A,DS,3,80,1
580,Allentown 4,CT,18,50,1
581,Allentown 2,CT,18,50,1
582,Allentown 1,CT,18,50,1
583,Allentown 3,CT,18,50,1
586,Brunner Island 2,ST,390,25,1
587,Brunner Island 3,ST,745,25,1
589,Brunner Island 1,ST,334,25,1
590,Fishbach 2,CT,18,50,1
591,Fishbach 1,CT,18,50,1
592,Harrisburg 1,CT,18,50,1
594,Harrisburg 3,CT,18,50,1
595,Harrisburg 2,CT,18,50,1
596,Harwood 1,CT,18,50,1
597,Harwood 2,CT,18,50,1
598,Holtwood 01,HD,10,5,0
599,Holtwood 03,HD,11,5,0
600,Holtwood 13,HD,1.25,5,0
601,Holtwood 02,HD,10,5,0
602,Holtwood 05,HD,11,5,0
603,Holtwood 11,HD,1.25,5,0
604,Holtwood 04,HD,10,5,0
605,Holtwood 08,HD,11,5,0
606,Holtwood 09,HD,13,5,0
607,Holtwood 06,HD,11,5,0
609,Holtwood 18,HD,64.6,5,0
610,Holtwood 10,HD,12,5,0
611,Holtwood 19,HD,64.6,5,0
612,Holtwood 07,HD,10,5,0
613,Jenkins(Georgetown) 2,CT,18,50,1
614,Jenkins(Georgetown) 1,CT,18,50,1
615,Lockhaven 1,CT,18,50,1
619,Martins Creek CTG 3,CT,24,50,1
620,Martins Creek CTG 4,CT,24,50,1
621,Martins Creek 4,ST,820,25,1
622,Martins Creek CTG 2,CT,24,50,1
623,Martins Creek CTG 1,CT,24,50,1
625,Martins Creek 3,ST,850,25,1
626,Montour 2,ST,755,25,1
627,Montour 1,ST,757,25,1
628,Montour ATG,ST,15,25,1
629,Sunbury CTG 2,CT,24,50,1
630,Sunbury Diesel 1,DS,3,80,1
631,Sunbury Diesel 2,DS,3,80,1
633,Sunbury CTG 1,CT,24,50,1
638,Wallenpaupack 2,HD,22,5,0
639,Wallenpaupack 1,HD,22,5,0
640,West Shore 1,CT,18,50,1
641,West Shore 2,CT,18,50,1
642,Williamsport 1,CT,18,50,1
643,Williamsport 2,CT,18,50,1
644,Chester 9,CT,18,50,1
645,Chester 8,CT,18,50,1
646,Chester 7,CT,18,50,1
650,Delaware 12,CT,18,50,1
651,Delaware 11,CT,18,50,1
654,Delaware 09,CT,20,50,1
655,Delaware 10,CT,18,50,1
657,Eddystone 10,CT,18,50,1
658,Eddystone 30,CT,20,50,1
659,Eddystone 20,CT,18,50,1
660,Eddystone 04,ST,380,25,1
661,Eddystone 40,CT,20,50,1
662,Eddystone 03,ST,380,25,1
665,Falls 2,CT,20,50,1
666,Falls 1,CT,20,50,1
667,Falls 3,CT,20,50,1
668,Moser 2,CT,20,50,1
669,Moser 3,CT,20,50,1
670,Moser 1,CT,20,50,1
671,Muddy Run 2,HD,133,5,0
672,Muddy Run 3,HD,134,5,0
673,Muddy Run 1,HD,134,5,0
674,Muddy Run 4,HD,134,5,0
675,Muddy Run 5,HD,134,5,0
676,Muddy Run 7,HD,134,5,0
677,Muddy Run 8,HD,134,5,0
678,Muddy Run 6,HD,133,5,0
679,Peach Bottom 3,NU,1112,10,0
680,Peach Bottom 2,NU,1112,10,0
681,Richmond 91,CT,66,50,1
682,Richmond 92,CT,66,50,1
683,Schuylkill 10,CT,18,50,1
684,Schuylkill 11,CT,20,50,1
687,Southwark 6,CT,18,50,1
688,Southwark 3,CT,18,50,1
689,Southwark 4,CT,18,50,1
690,Southwark 5,CT,18,50,1
691,Safe Harbor 08,HD,37,5,0
692,Safe Harbor 05,HD,33,5,0
693,Safe Harbor 10,HD,38,5,0
694,Safe Harbor 09,HD,38,5,0
695,Safe Harbor 07,HD,32,5,0
696,Safe Harbor 01,HD,32,5,0
697,Safe Harbor 11,HD,38,5,0
698,Safe Harbor 06,HD,32,5,0
699,Safe Harbor 12,HD,38,5,0
700,Safe Harbor 04,HD,32,5,0
701,Safe Harbor 02,HD,32,5,0
702,Safe Harbor 03,HD,33,5,0
704,Hunlock 3,CC,24,30,1
705,Hunlock 5,CC,48,30,1
706,Hunlock 6,CC,48,30,1
712,Cordell Hull 3,HD,33,5,0
713,Cordell Hull 1,HD,33,5,0
714,Cordell Hull 2,HD,33,5,0
715,Dale Hollow 3,HD,18,5,0
716,Dale Hollow 2,HD,18,5,0
717,Dale Hollow 1,HD,18,5,0
718,Old Hickory 1,HD,25,5,0
719,Old Hickory 2,HD,25,5,0
720,Old Hickory 3,HD,25,5,0
721,Old Hickory 4,HD,25,5,0
722,J Percy Priest,HD,28,5,0
723,Buck 1,HD,3,5,0
724,Buck 3,HD,3,5,0
725,Buck 2,HD,3,5,0
726,Byllesby 1,HD,5.4,5,0
727,Byllesby 3,HD,5.4,5,0
728,Byllesby 2,HD,5.4,5,0
729,Byllesby 4,HD,5.4,5,0
730,Claytor 2,HD,18.8,5,0
731,Claytor 3,HD,18.8,5,0
732,Claytor 4,HD,18.8,5,0
733,Claytor 1,HD,18.8,5,0
734,Clinch River 2,ST,230,25,1
735,Clinch River 1,ST,230,25,1
739,Leesville 2,HD,25,5,0
740,Leesville 1,HD,25,5,0
741,Niagara 1,HD,2,5,0
742,Niagara 2,HD,2,5,0
743,Reusens Hydro,HD,12.5,5,0
749,Smith Mtn 3,HD,105,5,0
750,Smith Mtn 5,HD,66,5,0
751,Smith Mtn 1,HD,66,5,0
752,Smith Mtn 4,HD,174,5,0
753,Smith Mtn 2,HD,174,5,0
754,Bayview 16,DS,12,80,1
755,Tasley 10,CT,33,50,1
763,Chesterfield 6,ST,671,25,1
764,Chesterfield 4,ST,171,25,1
765,Chesterfield 3,ST,105,25,1
766,Chesterfield 5,ST,317,25,1
767,Chesterfield 7,CC,232,30,1
768,Chesterfield 8,CC,235,30,1
769,Cushaw 1,HD,2,5,0
770,Low Moor GT 1,CT,12,50,1
771,Low Moor GT 2,CT,12,50,1
772,Low Moor GT 4,CT,12,50,1
773,Low Moor GT 3,CT,12,50,1
774,Northern Neck GT 2,CT,19,50,1
775,Northern Neck GT 3,CT,19,50,1
776,Northern Neck GT 1,CT,19,50,1
777,Northern Neck GT 4,CT,19,50,1
778,Chesapeake GT4,CT,18,50,1
779,Chesapeake GT1,CT,19,50,1
783,Chesapeake GT6,CT,18,50,1
789,Chesapeake GT2,CT,18,50,1
791,Possum Point GT 2,CT,16,50,1
793,Possum Point GT 4,CT,16,50,1
794,Possum Point GT 1,CT,16,50,1
795,Possum Point 5,ST,786,25,1
796,Possum Point GT 3,CT,16,50,1
797,Possum Point 4,ST,221,25,1
798,Possum Point 3,ST,105,25,1
799,Possum Point GT 6,CT,16,50,1
800,Possum Point GT 5,CT,16,50,1
801,Possum Point 6,CC,610,30,1
802,Surry 2,NU,815,10,0
803,Surry 1,NU,810,10,0
804,Yorktown 1,ST,163,25,1
805,Yorktown 2,ST,172,25,1
806,Yorktown 3,ST,820,25,1
807,Kerr Dam 2,HD,37,5,0
808,Kerr Dam 5,HD,37,5,0
809,Kerr Dam 4,HD,37,5,0
810,Kerr Dam 3,HD,37,5,0
811,Kerr Dam 6,HD,37,5,0
812,Kerr Dam 7,HD,37,5,0
813,Kerr Dam 1,HD,14,5,0
814,Philpott 1,HD,7,5,0
815,Philpott 3,HD,1,5,0
816,Philpott 2,HD,7,5,0
817,Joliet 7,ST,518,25,1
818,Joliet 8,ST,518,25,1
819,Amos 1,ST,800,25,1
820,Amos 3,ST,1300,25,1
821,Amos 2,ST,800,25,1
829,WVU/MEA,ST,50,25,1
833,Fort Martin 2,ST,557,25,1
834,Fort Martin 1,ST,552,25,1
835,Harrison 2,ST,642,25,1
836,Harrison 3,ST,651,25,1
837,Harrison 1,ST,640,25,1
848,Mitchell (AEP) 1,ST,800,25,1
851,Mitchell (AEP) 2,ST,800,25,1
852,Mount Storm 3,ST,536,25,1
853,Mount Storm 2,ST,536,25,1
854,Mount Storm GT 1,CT,16,50,1
855,Mount Storm 1,ST,536,25,1
856,Easton 21,DS,6.3,80,1
857,Easton201,DS,1.5,80,1
858,Easton 24,DS,6.3,80,1
859,Easton202,DS,1.5,80,1
860,Easton 23,DS,6.3,80,1
861,Easton 204,CT,5.1,50,1
862,Easton 22,DS,6.3,80,1
863,Easton 203,CT,5.1,50,1
864,Greenup 1,HD,23.4,5,0
865,Greenup 2,HD,23.4,5,0
866,Greenup 3,HD,23.4,5,0
867,Glen Ferris 6 (Hawks Nest),HD,0.33,5,0
868,Glen Ferris 2 (Hawks Nest),HD,0.33,5,0
869,Glen Ferris 5 (Hawks Nest),HD,0.33,5,0
870,Glen Ferris 1 (Hawks Nest),HD,0.33,5,0
871,Glen Ferris 4 (Hawks Nest),HD,0.33,5,0
872,Glen Ferris 3 (Hawks Nest),HD,0.33,5,0
873,Glen Ferris 7 (Hawks Nest),HD,1.68,5,0
874,Glen Ferris 8 (Hawks Nest),HD,1.68,5,0
875,Hannibal Dam,HD,29,5,0
876,NEPCO NUG,ST,52,25,1
877,MH50 (Sunoil),CT,53,50,1
879,York County RR NUG,ST,30,25,1
880,Archbald,ST,19,25,1
881,PEI 5,CT,4.6,50,1
882,Archbald 2,CT,44,50,1
883,PEI 6,CT,4.6,50,1
885,Paxton Creek NUG,DS,12,80,1
886,Newark Bay COGEN,CC,147,30,1
887,Glatfelter NUG,ST,35,25,1
888,Kimberly Clark,ST,55,25,1
889,Bayonne COGEN NUG,CC,174,30,1
890,Rosemary 1,CC,198,30,1
891,Eagle Point COGEN NUG,CC,195,30,1
894,Westwood 1,ST,30,25,1
899,MCRRF1,ST,50,25,1
900,Covanta Fairfax 1 (Ogden Martin),ST,63,25,1
902,Panther Creek NUG,ST,80,25,1
908,Parlin ST1,CC,23,30,1
909,Parlin CT1,CC,39,30,1
910,Parlin CT2,CC,39,30,1
911,Parlin ST2,CC,23,30,1
912,Cumberland CT 2,CT,90,50,1
913,Cumberland CT 1,CT,96,50,1
914,Marcal NUG,CC,47,30,1
915,Lancaster County RR NUG,ST,30,25,1
916,Wheelabrator-Frackville NUG,ST,43,25,1
917,Gloucester NUG,ST,12,25,1
918,Northampton,ST,110,25,1
919,ALD 6,HD,8,5,0
920,PE Hydro,HD,3,5,0
921,ALD 5,HD,7,5,0
922,Union County Resource Recovery,ST,39,25,1
923,Bellmeade,CC,250,30,1
924,Scrubgrass NUG,ST,85,25,1
925,Mecklenburg 1 (Buggs Is),ST,69,25,1
926,Mecklenburg 2 (Buggs Is),ST,69,25,1
927,Doswell CC2 (4Rivers5),CC,363,30,1
928,Doswell CC1 (4Rivers5),CC,363,30,1
929,Doswell CT (4Rivers1),CT,182,50,1
930,Yough Dam NUG,HD,5,5,0
931,I95 LF Phase I,DS,3,80,1
932,Great Falls Hydro NUG,HD,11,5,0
935,Elizabeth River 2,CT,125,50,1
936,Elizabeth River 1,CT,125,50,1
938,Elizabeth River 3,CT,125,50,1
939,Pittsylvania (Hurt),ST,80,25,1
942,North Wales D 1,DS,2,80,1
943,Conemaugh Hydro NUG,HD,8,5,0
947,Smith CT 3,CT,142,50,1
948,Smith CT 10,CT,107,50,1
949,Smith CT 5,CT,98,50,1
950,Smith CT 6,CT,98,50,1
951,Smith CT 1,CT,142,50,1
952,Smith CT 4,CT,98,50,1
953,Smith CT 7,CT,98,50,1
954,Smith CT 9,CT,107,50,1
955,Smith CT 2,CT,142,50,1
956,Rensselaer Cogen,CC,82.7,30,1
960,Spruance 3 (Richmond),ST,47,25,1
961,Spruance 1 (Richmond),ST,58,25,1
962,Spruance 2 (Richmond),ST,58,25,1
963,Spruance 4 (Richmond),ST,47,25,1
966,Birchwood 1,ST,238,25,1
968,Covanta Plymouth (Montenay),ST,28,25,1
969,Schuylkill Energy NUG,ST,88,25,1
970,Willamette (PennTech)(Domtar),ST,49,25,1
971,Lakewood NUG,CC,262,30,1
972,Cat Tractor NUG,CC,51,30,1
973,I95 LF Phase II,DS,3,80,1
974,Wheelabrator Falls NUG,ST,48,25,1
976,Dinwiddie Diesel,DS,3,80,1
977,Weakley Diesel,DS,7,80,1
978,Grays Ferry Cogen,CC,150,30,1
980,Panda,CC,230,30,1
981,Gordonsville 1 (So.Anna),CC,144,30,1
982,Gordonsville 2 (So.Anna),CC,144,30,1
983,Santeetlah 2,HD,21,5,0
984,Santeetlah 1,HD,21,5,0
985,Cheoah 5,HD,33.6,5,0
986,Cheoah 4,HD,27.5,5,0
987,Cheoah 3,HD,27.5,5,0
988,Cheoah 1,HD,27.5,5,0
989,Cheoah 2,HD,27.5,5,0
990,Calderwood 2,HD,52,5,0
991,Calderwood 1,HD,52,5,0
992,Calderwood 3,HD,52,5,0
993,Chilhowee 1,HD,17,5,0
994,Chilhowee 2,HD,17,5,0
995,Chilhowee 3,HD,17,5,0
996,Keystone NUG,DS,5,80,1
997,Manchester,DS,5,80,1
998,Ocean County LF,DS,9.6,80,1
999,Lakeview,DS,5,80,1
1005,Rocky Road CT 33,CT,30,50,1
1006,Rocky Road CT 31,CT,110,50,1
