timepoint,Gen_Index,available
8,1162,1
8,1163,1
8,1164,1
8,1165,1
8,1166,1
8,1167,1
8,1168,1
8,1169,1
8,1170,1
8,1171,1
8,1172,1
8,1176,1
8,1177,1
8,1190,1
8,1191,1
8,1192,1
8,1193,1
8,1194,1
8,1195,1
8,1196,1
8,1200,1
8,1201,1
8,1202,1
8,1203,1
8,1204,1
8,1205,1
8,1206,1
8,1207,1
8,1208,1
8,1213,1
8,1214,1
8,1215,1
8,1216,1
8,1217,1
8,1218,1
8,1219,1
8,1220,1
8,1221,1
8,1222,1
8,1223,1
8,1225,1
8,1226,1
8,1227,1
8,1228,1
8,1229,1
8,1230,1
8,1233,1
8,1234,1
8,1235,1
8,1236,1
8,1237,1
8,1238,1
8,1239,1
8,1240,1
8,1241,1
8,1246,1
8,1247,1
8,1248,1
8,1249,1
8,1250,1
8,1251,1
8,1252,1
8,1253,1
8,1254,1
8,1255,1
8,1256,1
8,1257,1
8,1258,1
8,1259,1
8,1260,1
8,1261,1
8,1262,1
8,1263,1
8,1264,1
8,1266,1
8,1267,1
8,1268,1
8,1269,1
8,1270,1
8,1271,1
8,1272,1
8,1274,1
8,1275,1
8,1276,1
8,1277,1
8,1278,1
8,1279,1
8,1280,1
8,1281,1
8,1282,1
8,1283,1
8,1284,1
8,1285,1
8,1286,1
8,1287,1
8,1288,1
8,1293,1
8,1294,1
8,1295,1
8,1296,1
8,1297,1
8,1298,1
8,1299,1
8,1300,1
8,1301,1
8,1302,1
8,1303,1
8,1304,1
8,1305,1
8,1306,1
8,1309,1
8,1310,1
8,1311,1
8,1312,1
8,1313,1
8,1314,1
8,1315,1
8,1316,1
8,1317,1
8,1318,1
8,1319,1
8,1321,1
8,1322,1
8,1323,1
8,1329,1
8,1330,1
8,1331,1
8,1333,1
8,1334,1
8,1335,1
8,1336,1
8,1337,1
8,1338,1
8,1339,1
8,1340,1
8,1341,1
8,1342,1
8,1343,1
8,1344,1
8,1345,1
8,1346,1
8,1351,1
8,1352,1
8,1353,1
8,1354,1
8,1355,1
8,1356,1
8,1357,1
8,1358,1
8,1359,1
8,1360,1
8,1361,1
8,1362,1
8,1363,1
8,1364,1
8,1365,1
8,1366,1
8,1367,1
8,1368,1
8,1369,1
8,1370,1
8,1371,1
8,1372,1
8,1373,1
8,1374,1
8,1375,1
8,1376,1
8,1377,1
8,1378,1
8,1379,1
8,1380,1
8,1381,1
8,1382,1
8,1383,1
8,1384,1
8,1385,1
8,1386,1
8,1387,1
8,1388,1
8,1389,1
8,1390,1
8,1391,1
8,1392,1
8,1393,1
8,1394,1
8,1395,1
8,1396,1
8,1397,1
8,1398,1
8,1399,1
8,1400,1
8,1401,1
8,1402,1
8,1403,1
8,1404,1
8,1405,1
8,1406,1
8,1407,1
8,1408,1
8,1409,1
8,1411,1
8,1412,1
8,1413,1
8,1414,1
8,1419,1
8,1420,1
8,1421,1
8,1422,1
8,1423,1
8,1424,1
8,1425,1
8,1426,1
8,1427,1
8,1428,1
8,1429,1
8,1430,1
8,1434,1
8,1440,1
8,1441,1
8,1442,1
8,1443,1
8,1444,1
8,1446,1
8,1447,1
8,1448,1
8,1450,1
8,1451,1
8,1452,1
8,1453,1
8,1454,1
8,1455,1
8,1456,1
8,1457,1
8,1458,1
8,1460,1
8,1461,1
8,1462,1
8,1463,1
8,1464,1
8,1465,1
8,1466,1
8,1467,1
8,1468,1
8,1469,1
8,1470,1
8,1471,1
8,1472,1
8,1473,1
8,1474,1
8,1475,1
8,1476,1
8,1478,1
8,1479,1
8,1480,1
8,1481,1
8,1482,1
8,1483,1
8,1484,1
8,1488,1
8,1489,1
8,1490,1
8,1492,1
8,1493,1
8,1494,1
8,1495,1
8,1496,1
8,1497,1
8,1498,1
8,1499,1
8,1500,1
8,1501,1
8,1504,1
8,1505,1
8,1506,1
8,1507,1
8,1508,1
8,1509,1
8,1510,1
8,1511,1
8,1512,1
8,1514,1
8,1515,1
8,1516,1
8,1517,1
8,1518,1
8,1519,1
8,1520,1
8,1521,1
8,1522,1
8,1523,1
8,1529,1
8,1530,1
8,1533,1
8,1534,1
8,1535,1
8,1552,1
8,1553,1
8,1554,1
8,1555,1
8,1556,1
8,1557,1
8,1558,1
8,1559,1
8,1560,1
8,1561,1
8,1562,1
8,1563,1
8,1564,1
8,1565,1
8,1566,1
8,1567,1
8,1568,1
8,1569,1
8,1570,1
8,1571,1
8,1572,1
8,1573,1
8,1574,1
8,1575,1
8,1576,1
8,1579,1
8,1580,1
8,1582,1
8,1583,1
8,1586,1
8,1588,1
8,1589,1
8,1590,1
8,1591,1
8,1592,1
8,1593,1
8,1594,1
8,1595,1
8,1596,1
8,1597,1
8,1598,1
8,1599,1
8,1601,1
8,1602,1
8,1603,1
8,1604,1
8,1605,1
8,1606,1
8,1607,1
8,1608,1
8,1609,1
8,1610,1
8,1611,1
8,1612,1
8,1613,1
8,1614,1
8,1615,1
8,1616,1
8,1617,1
8,1618,1
8,1619,1
8,1620,1
8,1621,1
8,1622,1
8,1623,1
8,1624,1
8,1625,1
8,1626,1
8,1627,1
8,1628,1
8,1629,1
8,1631,1
8,1633,1
8,1634,1
8,1635,1
8,1636,1
8,1637,1
8,1638,1
8,1639,1
8,1640,1
8,1641,1
8,1642,1
8,1643,1
8,1644,1
8,1645,1
8,1646,1
8,1647,1
8,1648,1
8,1649,1
8,1650,1
8,1651,1
8,1652,1
8,1653,1
8,1654,1
8,1655,1
8,1660,1
8,1661,1
8,1662,1
8,1663,1
8,1664,1
8,1665,1
8,1666,1
8,1668,1
8,1669,1
8,1670,1
8,1671,1
8,1672,1
8,1673,1
8,1674,1
8,1675,1
8,1676,1
8,1677,1
8,1684,1
8,1685,1
8,1686,1
8,1687,1
8,1691,1
8,1693,1
8,1694,1
8,1695,1
8,1696,1
8,1697,1
8,1698,1
8,1699,1
8,1700,1
8,1701,1
8,1702,1
8,1703,1
8,1704,1
8,1705,1
8,1706,1
8,1707,1
8,1708,1
8,1709,1
8,1710,1
8,1711,1
8,1712,1
8,1713,1
8,1714,1
8,1715,1
8,1716,1
8,1717,1
8,1718,1
8,1719,1
8,1720,1
8,1725,1
8,1726,1
8,1727,1
8,1728,1
8,1729,1
8,1730,1
8,1731,1
8,1732,1
8,1733,1
8,1734,1
8,1737,1
8,1738,1
8,1739,1
8,1740,1
8,1741,1
8,1742,1
8,1751,1
8,1753,1
8,1756,1
8,1757,1
8,1776,1
8,1777,1
8,1782,1
8,1784,1
8,1785,1
8,1788,1
8,1789,1
8,1790,1
8,1791,1
8,1796,1
8,1797,1
8,1799,1
8,1800,1
8,1801,1
8,1803,1
8,1805,1
8,1806,1
8,1808,1
8,1809,1
8,1810,1
8,1811,1
8,1812,1
8,1813,1
8,1814,1
8,1815,1
8,1818,1
8,1819,1
8,1828,1
8,1829,1
8,1830,1
8,1831,1
8,1832,1
8,1833,1
8,1834,1
8,1835,1
8,1836,1
8,1841,1
8,1842,1
8,1843,1
8,1844,1
8,1845,1
8,1846,1
8,1847,1
8,1848,1
8,1849,1
8,1850,1
8,1851,1
8,1852,1
8,1853,1
9,1,1
9,2,1
9,3,1
9,4,1
9,8,1
9,9,1
9,10,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,20,1
9,24,1
9,25,1
9,26,1
9,32,1
9,33,1
9,35,1
9,36,1
9,37,1
9,38,1
9,40,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,47,1
9,48,1
9,49,1
9,50,1
9,51,1
9,52,1
9,54,1
9,55,1
9,56,1
9,57,1
9,58,1
9,59,1
9,60,1
9,61,1
9,62,1
9,63,1
9,64,1
9,65,1
9,66,1
9,67,1
9,68,1
9,69,1
9,70,1
9,71,1
9,72,1
9,73,1
9,78,1
9,79,1
9,80,1
9,81,1
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
9,87,1
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,93,1
9,94,1
9,96,1
9,97,1
9,98,1
9,99,1
9,100,1
9,101,1
9,102,1
9,103,1
9,104,1
9,105,1
9,106,1
9,107,1
9,108,1
9,110,1
9,112,1
9,113,1
9,114,1
9,115,1
9,116,1
9,117,1
9,120,1
9,121,1
9,122,1
9,123,1
9,124,1
9,125,1
9,126,1
9,127,1
9,128,1
9,129,1
9,130,1
9,131,1
9,132,1
9,133,1
9,134,1
9,135,1
9,136,1
9,137,1
9,138,1
9,139,1
9,140,1
9,141,1
9,142,1
9,143,1
9,144,1
9,145,1
9,146,1
9,147,1
9,148,1
9,149,1
9,150,1
9,151,1
9,152,1
9,153,1
9,154,1
9,155,1
9,156,1
9,157,1
9,158,1
9,159,1
9,160,1
9,161,1
9,162,1
9,163,1
9,164,1
9,165,1
9,166,1
9,167,1
9,168,1
9,169,1
9,170,1
9,171,1
9,172,1
9,173,1
9,174,1
9,175,1
9,176,1
9,177,1
9,178,1
9,179,1
9,180,1
9,181,1
9,182,1
9,183,1
9,184,1
9,185,1
9,186,1
9,187,1
9,188,1
9,189,1
9,190,1
9,191,1
9,192,1
9,193,1
9,194,1
9,195,1
9,196,1
9,200,1
9,204,1
9,205,1
9,225,1
9,226,1
9,227,1
9,229,1
9,230,1
9,232,1
9,236,1
9,237,1
9,240,1
9,242,1
9,243,1
9,249,1
9,250,1
9,254,1
9,259,1
9,262,1
9,266,1
9,285,1
9,297,1
9,298,1
9,299,1
9,301,1
9,303,1
9,305,1
9,308,1
9,309,1
9,310,1
9,313,1
9,316,1
9,317,1
9,320,1
9,325,1
9,326,1
9,327,1
9,335,1
9,336,1
9,337,1
9,338,1
9,339,1
9,341,1
9,342,1
9,343,1
9,349,1
9,350,1
9,351,1
9,352,1
9,355,1
9,356,1
9,357,1
9,358,1
9,359,1
9,360,1
9,361,1
9,362,1
9,363,1
9,364,1
9,365,1
9,366,1
9,377,1
9,378,1
9,379,1
9,380,1
9,382,1
9,383,1
9,384,1
9,385,1
9,386,1
9,387,1
9,390,1
9,391,1
9,393,1
9,402,1
9,403,1
9,406,1
9,408,1
9,409,1
9,410,1
9,411,1
9,412,1
9,413,1
9,414,1
9,415,1
9,423,1
9,425,1
9,426,1
9,428,1
9,430,1
9,432,1
9,433,1
9,434,1
9,435,1
9,436,1
9,437,1
9,438,1
9,439,1
9,440,1
9,441,1
9,442,1
9,443,1
9,444,1
9,445,1
9,446,1
9,447,1
9,448,1
9,449,1
9,450,1
9,455,1
9,465,1
9,466,1
9,467,1
9,468,1
9,469,1
9,470,1
9,471,1
9,472,1
9,473,1
9,474,1
9,476,1
9,477,1
9,478,1
9,479,1
9,480,1
9,481,1
9,482,1
9,483,1
9,484,1
9,490,1
9,491,1
9,492,1
9,493,1
9,494,1
9,497,1
9,498,1
9,500,1
9,501,1
9,502,1
9,503,1
9,504,1
9,505,1
9,506,1
9,507,1
9,510,1
9,511,1
9,512,1
9,513,1
9,514,1
9,515,1
9,516,1
9,517,1
9,518,1
9,519,1
9,520,1
9,521,1
9,522,1
9,523,1
9,524,1
9,525,1
9,526,1
9,527,1
9,528,1
9,529,1
9,530,1
9,531,1
9,535,1
9,536,1
9,537,1
9,538,1
9,539,1
9,540,1
9,541,1
9,542,1
9,543,1
9,544,1
9,545,1
9,546,1
9,548,1
9,551,1
9,552,1
9,553,1
9,554,1
9,556,1
9,558,1
9,559,1
9,560,1
9,561,1
9,562,1
9,563,1
9,564,1
9,565,1
9,569,1
9,570,1
9,571,1
9,572,1
9,573,1
9,574,1
9,575,1
9,576,1
9,577,1
9,578,1
9,579,1
9,580,1
9,581,1
9,582,1
9,583,1
9,586,1
9,587,1
9,589,1
9,590,1
9,591,1
9,592,1
9,594,1
9,595,1
9,596,1
9,597,1
9,598,1
9,599,1
9,600,1
9,601,1
9,602,1
9,603,1
9,604,1
9,605,1
9,606,1
9,607,1
9,609,1
9,610,1
9,611,1
9,612,1
9,613,1
9,614,1
9,615,1
9,619,1
9,620,1
9,621,1
9,622,1
9,623,1
9,625,1
9,626,1
9,627,1
9,628,1
9,629,1
9,630,1
9,631,1
9,633,1
9,638,1
9,639,1
9,640,1
9,641,1
9,642,1
9,643,1
9,644,1
9,645,1
9,646,1
9,650,1
9,651,1
9,654,1
9,655,1
9,657,1
9,658,1
9,659,1
9,660,1
9,661,1
9,662,1
9,665,1
9,666,1
9,667,1
9,668,1
9,669,1
9,670,1
9,671,1
9,672,1
9,673,1
9,674,1
9,675,1
9,676,1
9,677,1
9,678,1
9,679,1
9,680,1
9,681,1
9,682,1
9,683,1
9,684,1
9,687,1
9,688,1
9,689,1
9,690,1
9,691,1
9,692,1
9,693,1
9,694,1
9,695,1
9,696,1
9,697,1
9,698,1
9,699,1
9,700,1
9,701,1
9,702,1
9,704,1
9,705,1
9,706,1
9,712,1
9,713,1
9,714,1
9,715,1
9,716,1
9,717,1
9,718,1
9,719,1
9,720,1
9,721,1
9,722,1
9,723,1
9,724,1
9,725,1
9,726,1
9,727,1
9,728,1
9,729,1
9,730,1
9,731,1
9,732,1
9,733,1
9,734,1
9,735,1
9,739,1
9,740,1
9,741,1
9,742,1
9,743,1
9,749,1
9,750,1
9,751,1
9,752,1
9,753,1
9,754,1
9,755,1
9,763,1
9,764,1
9,765,1
9,766,1
9,767,1
9,768,1
9,769,1
9,770,1
9,771,1
9,772,1
9,773,1
9,774,1
9,775,1
9,776,1
9,777,1
9,778,1
9,779,1
9,783,1
9,789,1
9,791,1
9,793,1
9,794,1
9,795,1
9,796,1
9,797,1
9,798,1
9,799,1
9,800,1
9,801,1
9,802,1
9,803,1
9,804,1
9,805,1
9,806,1
9,807,1
9,808,1
9,809,1
9,810,1
9,811,1
9,812,1
9,813,1
9,814,1
9,815,1
9,816,1
9,817,1
9,818,1
9,819,1
9,820,1
9,821,1
9,829,1
9,833,1
9,834,1
9,835,1
9,836,1
9,837,1
9,848,1
9,851,1
9,852,1
9,853,1
9,854,1
9,855,1
9,856,1
9,857,1
9,858,1
9,859,1
9,860,1
9,861,1
9,862,1
9,863,1
9,864,1
9,865,1
9,866,1
9,867,1
9,868,1
9,869,1
9,870,1
9,871,1
9,872,1
9,873,1
9,874,1
9,875,1
9,876,1
9,877,1
9,879,1
9,880,1
9,881,1
9,882,1
9,883,1
9,885,1
9,886,1
9,887,1
9,888,1
9,889,1
9,890,1
9,891,1
9,894,1
9,899,1
9,900,1
9,902,1
9,908,1
9,909,1
9,910,1
9,911,1
9,912,1
9,913,1
9,914,1
9,915,1
9,916,1
9,917,1
9,918,1
9,919,1
9,920,1
9,921,1
9,922,1
9,923,1
9,924,1
9,925,1
9,926,1
9,927,1
9,928,1
9,929,1
9,930,1
9,931,1
9,932,1
9,935,1
9,936,1
9,938,1
9,939,1
9,942,1
9,943,1
9,947,1
9,948,1
9,949,1
9,950,1
9,951,1
9,952,1
9,953,1
9,954,1
9,955,1
9,956,1
9,960,1
9,961,1
9,962,1
9,963,1
9,966,1
9,968,1
9,969,1
9,970,1
9,971,1
9,972,1
9,973,1
9,974,1
9,976,1
9,977,1
9,978,1
9,980,1
9,981,1
9,982,1
9,983,1
9,984,1
9,985,1
9,986,1
9,987,1
9,988,1
9,989,1
9,990,1
9,991,1
9,992,1
9,993,1
9,994,1
9,995,1
9,996,1
9,997,1
9,998,1
9,999,1
9,1005,1
9,1006,1
9,1007,1
9,1008,1
9,1009,1
9,1017,1
9,1018,1
9,1019,1
9,1020,1
9,1024,1
9,1025,1
9,1026,1
9,1027,1
9,1028,1
9,1029,1
9,1030,1
9,1031,1
9,1032,1
9,1033,1
9,1034,1
9,1035,1
9,1036,1
9,1037,1
9,1038,1
9,1039,1
9,1040,1
9,1041,1
9,1042,1
9,1043,1
9,1044,1
9,1045,1
9,1046,1
9,1047,1
9,1048,1
9,1049,1
9,1052,1
9,1053,1
9,1054,1
9,1055,1
9,1056,1
9,1061,1
9,1062,1
9,1063,1
9,1064,1
9,1065,1
9,1067,1
9,1068,1
9,1069,1
9,1070,1
9,1071,1
9,1072,1
9,1073,1
9,1074,1
9,1075,1
9,1076,1
9,1077,1
9,1078,1
9,1079,1
9,1080,1
9,1081,1
9,1082,1
9,1083,1
9,1084,1
9,1085,1
9,1086,1
9,1087,1
9,1088,1
9,1089,1
9,1090,1
9,1091,1
9,1092,1
9,1093,1
9,1094,1
9,1095,1
9,1096,1
9,1097,1
9,1098,1
9,1099,1
9,1100,1
9,1104,1
9,1105,1
9,1106,1
9,1107,1
9,1108,1
9,1109,1
9,1110,1
9,1111,1
9,1112,1
9,1113,1
9,1114,1
9,1115,1
9,1116,1
9,1117,1
9,1118,1
9,1119,1
9,1120,1
9,1121,1
9,1122,1
9,1123,1
9,1124,1
9,1125,1
9,1126,1
9,1127,1
9,1128,1
9,1129,1
9,1130,1
9,1131,1
9,1132,1
9,1133,1
9,1134,1
9,1135,1
9,1136,1
9,1141,1
9,1142,1
9,1143,1
9,1144,1
9,1145,1
9,1146,1
9,1147,1
9,1148,1
9,1149,1
9,1151,1
9,1152,1
9,1153,1
9,1154,1
9,1155,1
9,1156,1
9,1157,1
9,1158,1
9,1159,1
9,1160,1
9,1161,1
9,1162,1
9,1163,1
9,1164,1
9,1165,1
9,1166,1
9,1167,1
9,1168,1
9,1169,1
9,1170,1
9,1171,1
9,1172,1
9,1176,1
9,1177,1
9,1190,1
9,1191,1
9,1192,1
9,1193,1
9,1194,1
9,1195,1
9,1196,1
9,1200,1
9,1201,1
9,1202,1
9,1203,1
9,1204,1
9,1205,1
9,1206,1
9,1207,1
9,1208,1
9,1213,1
9,1214,1
9,1215,1
9,1216,1
9,1217,1
9,1218,1
9,1219,1
9,1220,1
9,1221,1
9,1222,1
9,1223,1
9,1225,1
9,1226,1
9,1227,1
9,1228,1
9,1229,1
9,1230,1
9,1233,1
9,1234,1
9,1235,1
9,1236,1
9,1237,1
9,1238,1
9,1239,1
9,1240,1
9,1241,1
9,1246,1
9,1247,1
9,1248,1
9,1249,1
9,1250,1
9,1251,1
9,1252,1
9,1253,1
9,1254,1
9,1255,1
9,1256,1
9,1257,1
9,1258,1
9,1259,1
9,1260,1
9,1261,1
9,1262,1
9,1263,1
9,1264,1
9,1266,1
9,1267,1
9,1268,1
9,1269,1
9,1270,1
9,1271,1
9,1272,1
9,1274,1
9,1275,1
9,1276,1
9,1277,1
9,1278,1
9,1279,1
9,1280,1
9,1281,1
9,1282,1
9,1283,1
9,1284,1
9,1285,1
9,1286,1
9,1287,1
9,1288,1
9,1293,1
9,1294,1
9,1295,1
9,1296,1
9,1297,1
9,1298,1
9,1299,1
9,1300,1
9,1301,1
9,1302,1
9,1303,1
9,1304,1
9,1305,1
9,1306,1
9,1309,1
9,1310,1
9,1311,1
9,1312,1
9,1313,1
9,1314,1
9,1315,1
9,1316,1
9,1317,1
9,1318,1
9,1319,1
9,1321,1
9,1322,1
9,1323,1
9,1329,1
9,1330,1
9,1331,1
9,1333,1
9,1334,1
9,1335,1
9,1336,1
9,1337,1
9,1338,1
9,1339,1
9,1340,1
9,1341,1
9,1342,1
9,1343,1
9,1344,1
9,1345,1
9,1346,1
9,1351,1
9,1352,1
9,1353,1
9,1354,1
9,1355,1
9,1356,1
9,1357,1
9,1358,1
9,1359,1
9,1360,1
9,1361,1
9,1362,1
9,1363,1
9,1364,1
9,1365,1
9,1366,1
9,1367,1
9,1368,1
9,1369,1
9,1370,1
9,1371,1
9,1372,1
9,1373,1
9,1374,1
9,1375,1
9,1376,1
9,1377,1
9,1378,1
9,1379,1
9,1380,1
9,1381,1
9,1382,1
9,1383,1
9,1384,1
9,1385,1
9,1386,1
9,1387,1
9,1388,1
9,1389,1
9,1390,1
9,1391,1
9,1392,1
9,1393,1
9,1394,1
9,1395,1
9,1396,1
9,1397,1
9,1398,1
9,1399,1
9,1400,1
9,1401,1
9,1402,1
9,1403,1
9,1404,1
9,1405,1
9,1406,1
9,1407,1
9,1408,1
9,1409,1
9,1411,1
9,1412,1
9,1413,1
9,1414,1
9,1419,1
9,1420,1
9,1421,1
9,1422,1
9,1423,1
9,1424,1
9,1425,1
9,1426,1
9,1427,1
9,1428,1
9,1429,1
9,1430,1
9,1434,1
9,1440,1
9,1441,1
9,1442,1
9,1443,1
9,1444,1
9,1446,1
9,1447,1
9,1448,1
9,1450,1
9,1451,1
9,1452,1
9,1453,1
9,1454,1
9,1455,1
9,1456,1
9,1457,1
9,1458,1
9,1460,1
9,1461,1
9,1462,1
9,1463,1
9,1464,1
9,1465,1
9,1466,1
9,1467,1
9,1468,1
9,1469,1
9,1470,1
9,1471,1
9,1472,1
9,1473,1
9,1474,1
9,1475,1
9,1476,1
9,1478,1
9,1479,1
9,1480,1
9,1481,1
9,1482,1
9,1483,1
9,1484,1
9,1488,1
9,1489,1
9,1490,1
9,1492,1
9,1493,1
9,1494,1
9,1495,1
9,1496,1
9,1497,1
9,1498,1
9,1499,1
9,1500,1
9,1501,1
9,1504,1
9,1505,1
9,1506,1
9,1507,1
9,1508,1
9,1509,1
9,1510,1
9,1511,1
9,1512,1
9,1514,1
9,1515,1
9,1516,1
9,1517,1
9,1518,1
9,1519,1
9,1520,1
9,1521,1
9,1522,1
9,1523,1
9,1529,1
9,1530,1
9,1533,1
9,1534,1
9,1535,1
9,1552,1
9,1553,1
9,1554,1
9,1555,1
9,1556,1
9,1557,1
9,1558,1
9,1559,1
9,1560,1
9,1561,1
9,1562,1
9,1563,1
9,1564,1
9,1565,1
9,1566,1
9,1567,1
9,1568,1
9,1569,1
9,1570,1
9,1571,1
9,1572,1
9,1573,1
9,1574,1
9,1575,1
9,1576,1
9,1579,1
9,1580,1
9,1582,1
9,1583,1
9,1586,1
9,1588,1
9,1589,1
9,1590,1
9,1591,1
9,1592,1
9,1593,1
9,1594,1
9,1595,1
9,1596,1
9,1597,1
9,1598,1
9,1599,1
9,1601,1
9,1602,1
9,1603,1
9,1604,1
9,1605,1
9,1606,1
9,1607,1
9,1608,1
9,1609,1
9,1610,1
9,1611,1
9,1612,1
9,1613,1
9,1614,1
9,1615,1
9,1616,1
9,1617,1
9,1618,1
9,1619,1
9,1620,1
9,1621,1
9,1622,1
9,1623,1
9,1624,1
9,1625,1
9,1626,1
9,1627,1
9,1628,1
9,1629,1
9,1631,1
9,1633,1
9,1634,1
9,1635,1
9,1636,1
9,1637,1
9,1638,1
9,1639,1
9,1640,1
9,1641,1
9,1642,1
9,1643,1
9,1644,1
9,1645,1
9,1646,1
9,1647,1
9,1648,1
9,1649,1
9,1650,1
9,1651,1
9,1652,1
9,1653,1
9,1654,1
9,1655,1
9,1660,1
9,1661,1
9,1662,1
9,1663,1
9,1664,1
9,1665,1
9,1666,1
9,1668,1
9,1669,1
9,1670,1
9,1671,1
9,1672,1
9,1673,1
9,1674,1
9,1675,1
9,1676,1
9,1677,1
9,1684,1
9,1685,1
9,1686,1
9,1687,1
9,1691,1
9,1693,1
9,1694,1
9,1695,1
9,1696,1
9,1697,1
9,1698,1
9,1699,1
9,1700,1
9,1701,1
9,1702,1
9,1703,1
9,1704,1
9,1705,1
9,1706,1
9,1707,1
9,1708,1
9,1709,1
9,1710,1
9,1711,1
9,1712,1
9,1713,1
9,1714,1
9,1715,1
9,1716,1
9,1717,1
9,1718,1
9,1719,1
9,1720,1
9,1725,1
9,1726,1
9,1727,1
9,1728,1
9,1729,1
9,1730,1
9,1731,1
9,1732,1
9,1733,1
9,1734,1
9,1737,1
9,1738,1
9,1739,1
9,1740,1
9,1741,1
9,1742,1
9,1751,1
9,1753,1
9,1756,1
9,1757,1
9,1776,1
9,1777,1
9,1782,1
9,1784,1
9,1785,1
9,1788,1
9,1789,1
9,1790,1
9,1791,1
9,1796,1
9,1797,1
9,1799,1
9,1800,1
9,1801,1
9,1803,1
9,1805,1
9,1806,1
9,1808,1
9,1809,1
9,1810,1
9,1811,1
9,1812,1
9,1813,1
9,1814,1
9,1815,1
9,1818,1
9,1819,1
9,1828,1
9,1829,1
9,1830,1
9,1831,1
9,1832,1
9,1833,1
9,1834,1
9,1835,1
9,1836,1
9,1841,1
9,1842,1
9,1843,1
9,1844,1
9,1845,1
9,1846,1
9,1847,1
9,1848,1
9,1849,1
9,1850,1
9,1851,1
9,1852,1
9,1853,1
10,1,1
10,2,1
10,3,1
10,4,1
10,8,1
10,9,1
10,10,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,17,1
10,18,1
10,19,1
10,20,1
10,24,1
10,25,1
10,26,1
10,32,1
10,33,1
10,35,1
10,36,1
10,37,1
10,38,1
10,40,1
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,1
10,51,1
10,52,1
10,54,1
10,55,1
10,56,1
10,57,1
10,58,1
10,59,1
10,60,1
10,61,1
10,62,1
10,63,1
10,64,1
10,65,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,1
10,71,1
10,72,1
10,73,1
10,78,1
10,79,1
10,80,1
10,81,1
10,82,1
10,83,1
10,84,1
10,85,1
10,86,1
10,87,1
10,88,1
10,89,1
10,90,1
10,91,1
10,92,1
10,93,1
10,94,1
10,96,1
10,97,1
10,98,1
10,99,1
10,100,1
10,101,1
10,102,1
10,103,1
10,104,1
10,105,1
10,106,1
10,107,1
10,108,1
10,110,1
10,112,1
10,113,1
10,114,1
10,115,1
10,116,1
10,117,1
10,120,1
10,121,1
10,122,1
10,123,1
10,124,1
10,125,1
10,126,1
10,127,1
10,128,1
10,129,1
10,130,1
10,131,1
10,132,1
10,133,1
10,134,1
10,135,1
10,136,1
10,137,1
10,138,1
10,139,1
10,140,1
10,141,1
10,142,1
10,143,1
10,144,1
10,145,1
10,146,1
10,147,1
10,148,1
10,149,1
10,150,1
10,151,1
10,152,1
10,153,1
10,154,1
10,155,1
10,156,1
10,157,1
10,158,1
10,159,1
10,160,1
10,161,1
10,162,1
10,163,1
10,164,1
10,165,1
10,166,1
10,167,1
10,168,1
10,169,1
10,170,1
10,171,1
10,172,1
10,173,1
10,174,1
10,175,1
10,176,1
10,177,1
10,178,1
10,179,1
10,180,1
10,181,1
10,182,1
10,183,1
10,184,1
10,185,1
10,186,1
10,187,1
10,188,1
10,189,1
10,190,1
10,191,1
10,192,1
10,193,1
10,194,1
10,195,1
10,196,1
10,200,1
10,204,1
10,205,1
10,225,1
10,226,1
10,227,1
10,229,1
10,230,1
10,232,1
10,236,1
10,237,1
10,240,1
10,242,1
10,243,1
10,249,1
10,250,1
10,254,1
10,259,1
10,262,1
10,266,1
10,285,1
10,297,1
10,298,1
10,299,1
10,301,1
10,303,1
10,305,1
10,308,1
10,309,1
10,310,1
10,313,1
10,316,1
10,317,1
10,320,1
10,325,1
10,326,1
10,327,1
10,335,1
10,336,1
10,337,1
10,338,1
10,339,1
10,341,1
10,342,1
10,343,1
10,349,1
10,350,1
10,351,1
10,352,1
10,355,1
10,356,1
10,357,1
10,358,1
10,359,1
10,360,1
10,361,1
10,362,1
10,363,1
10,364,1
10,365,1
10,366,1
10,377,1
10,378,1
10,379,1
10,380,1
10,382,1
10,383,1
10,384,1
10,385,1
10,386,1
10,387,1
10,390,1
10,391,1
10,393,1
10,402,1
10,403,1
10,406,1
10,408,1
10,409,1
10,410,1
10,411,1
10,412,1
10,413,1
10,414,1
10,415,1
10,423,1
10,425,1
10,426,1
10,428,1
10,430,1
10,432,1
10,433,1
10,434,1
10,435,1
10,436,1
10,437,1
10,438,1
10,439,1
10,440,1
10,441,1
10,442,1
10,443,1
10,444,1
10,445,1
10,446,1
10,447,1
10,448,1
10,449,1
10,450,1
10,455,1
10,465,1
10,466,1
10,467,1
10,468,1
10,469,1
10,470,1
10,471,1
10,472,1
10,473,1
10,474,1
10,476,1
10,477,1
10,478,1
10,479,1
10,480,1
10,481,1
10,482,1
10,483,1
10,484,1
10,490,1
10,491,1
